<RecentFiles>
  <RecentFiles>
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AllTerminals.aspx" caret="1324" fromTop="12" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:CustomerProfile.aspx" caret="127" fromTop="0" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:Routes.aspx.cs" caret="1900" fromTop="5" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:Routes.aspx" caret="4097" fromTop="30" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewReservation.aspx.cs" caret="9363" fromTop="14" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/f:Web.config" caret="0" fromTop="0" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:Site.Master.designer.cs" caret="1372" fromTop="6" />
    <File id="0158DD97-4CEA-4691-9F0A-587F3CE11C3D/f:app.config" caret="0" fromTop="0" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:Site.Master" caret="651" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/f:Common.cs" caret="2193" fromTop="16" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:Users.aspx" caret="350" fromTop="4" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:CustomersAccounts.aspx" caret="396" fromTop="4" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:CustomersAccounts.aspx.cs" caret="620" fromTop="18" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:Error.aspx" caret="501" fromTop="13" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:CustomerProfile.aspx" caret="8564" fromTop="12" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:CancelReservations.aspx.cs" caret="1637" fromTop="24" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:CancelReservations.aspx" caret="819" fromTop="14" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:PerformActions.aspx.cs" caret="4154" fromTop="21" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:Login.aspx" caret="828" fromTop="17" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewCustomer.aspx.cs" caret="3570" fromTop="21" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddCustomerAccountInformation.aspx.cs" caret="510" fromTop="15" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewCargoReservation.aspx.cs" caret="678" fromTop="10" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewEmployee.aspx.cs" caret="475" fromTop="15" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewBus.aspx.cs" caret="685" fromTop="19" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewHotel.aspx.cs" caret="493" fromTop="15" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewReservation.aspx.cs" caret="1241" fromTop="25" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewRoute.aspx.cs" caret="799" fromTop="16" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNews.aspx.cs" caret="489" fromTop="15" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewTerminal.aspx.cs" caret="496" fromTop="15" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AllCustomers.aspx.cs" caret="571" fromTop="17" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AllEmployees.aspx.cs" caret="573" fromTop="19" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AllHotels.aspx.cs" caret="567" fromTop="19" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AllTerminals.aspx.cs" caret="564" fromTop="18" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:Fares.aspx.cs" caret="489" fromTop="16" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:News.aspx.cs" caret="560" fromTop="19" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:Users.aspx.cs" caret="605" fromTop="20" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:Login.aspx.cs" caret="1881" fromTop="29" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:Site.Master" caret="4281" fromTop="15" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:Routes.aspx.cs" caret="1663" fromTop="3" />
  </RecentEdits>
</RecentFiles>
